>> Name: input_SHE_SOSIEL.txt
>> Description: The SOSIEL algorithm's main input file for parameterizing agents.
>> Author: G. Sotnik.

   CognitiveLevel	CL4

   GoalAttributes
>> ---------	     ----    --------            ---------              			        --------------     ----------     ------------------
>> Agent	     Goal    Goal                Reference                     			        Change focal       Is             Focal value
>> archetype         name    tendency            variable                      			        value on prior     cumulative     reference variable
>> ---------	     ----    --------            ---------               			        --------------     ----------     ------------------
   ForestManager     G1      MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_abiebals_1     no                 yes            InitialAverageAboveGroundSpeciesBiomass_abiebals_1
   ForestManager     G2      MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acerrubr_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acerrubr_1
   ForestManager     G3      MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_acersacc_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_acersacc_1
   ForestManager     G4      MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betualle_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betualle_1
   ForestManager     G5      MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_betupapy_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_betupapy_1
   ForestManager     G6      MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fagugran_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fagugran_1
   ForestManager     G7      MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxamer_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxamer_1
   ForestManager     G8      MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxnigr_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxnigr_1
   ForestManager     G9      MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_fraxpenn_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_fraxpenn_1
   ForestManager     G10     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_piceglau_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_piceglau_1
   ForestManager     G11     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_picemari_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_picemari_1
   ForestManager     G12     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinubank_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinubank_1
   ForestManager     G13     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinuresi_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinuresi_1
   ForestManager     G14     MaintainAtValue     CurrentAverageAboveGroundSpeciesBiomass_pinustro_1     no		   yes            InitialAverageAboveGroundSpeciesBiomass_pinustro_1
